City_ID,city,lat,lng,max temp,Humidity,Cloudiness,wind speed,Weather description,country
234,High Rock,26.6208,-78.2833,83.52,71,100,8.59,overcast clouds,BS
235,Chirongui,-12.9319,45.1483,75.13,71,3,18.14,light rain,YT
236,Bouar,5.934,15.596,64.45,96,40,3.13,light rain,CF
237,Tulum,20.2167,-87.4667,87.93,59,100,9.89,overcast clouds,MX
238,Abu Dhabi,24.4667,54.3667,102.31,29,0,9.22,clear sky,AE
239,Makakilo City,21.3469,-158.0858,78.69,71,33,20.56,scattered clouds,US
240,Norman Wells,65.282,-126.8329,59.04,72,90,11.5,overcast clouds,CA
241,Kushmurun,52.4503,64.6311,70.65,78,96,12.19,overcast clouds,KZ
242,Thunder Bay,48.4001,-89.3168,75.56,71,66,3.0,broken clouds,CA
243,Pontypridd,51.6021,-3.3421,71.82,74,100,3.0,overcast clouds,GB
244,Alappuzha,9.49,76.3264,79.0,86,99,14.61,light rain,IN
245,Mamakan,57.8161,114.0028,60.8,98,100,2.64,light rain,RU
246,Otane,-39.8833,176.6333,45.01,90,4,1.77,clear sky,NZ
247,Kaitangata,-46.2817,169.8464,40.93,76,39,4.36,scattered clouds,NZ
248,Sao Jose Dos Pinhais,-25.5347,-49.2064,60.73,73,0,3.38,clear sky,BR
249,Chumikan,54.7183,135.315,58.89,93,65,4.29,broken clouds,RU
250,Leo,11.1,-2.1,78.87,64,96,6.96,overcast clouds,BF
251,Meulaboh,4.1363,96.1285,76.93,88,100,4.12,overcast clouds,ID
252,Sibu,2.3,111.8167,74.28,96,100,1.12,overcast clouds,MY
253,Ugoofaaru,5.6667,73.0,82.49,77,90,12.93,overcast clouds,MV
254,Vila,42.0304,-8.1588,55.74,81,7,2.64,clear sky,PT
255,Lompoc,34.6391,-120.4579,87.21,64,57,16.11,broken clouds,US
256,Huilong,31.8111,121.655,77.99,86,100,20.56,overcast clouds,CN
257,Petropavlovsk-Kamchatskiy,53.0452,158.6483,54.19,100,75,2.24,broken clouds,RU
258,Chokurdakh,70.6333,147.9167,40.71,70,70,12.75,broken clouds,RU
259,Atherton,53.5237,-2.4935,66.27,73,100,5.01,overcast clouds,GB
260,Boende,-0.2167,20.8667,78.53,59,98,2.91,overcast clouds,CD
261,Burgos,42.3394,-3.7079,70.21,35,0,9.22,clear sky,ES
262,Bosobolo,4.1833,19.9,72.36,86,99,2.3,overcast clouds,CD
263,San Carlos De Bariloche,-41.1456,-71.3082,40.46,71,100,3.33,overcast clouds,AR
264,Challapata,-18.9,-66.7667,54.48,29,16,4.25,few clouds,BO
265,Boyolangu,-8.1181,111.8935,73.22,87,62,4.16,broken clouds,ID
266,Chara,56.9064,118.2631,59.09,82,96,1.74,overcast clouds,RU
267,Kodyma,48.0988,29.1246,62.35,68,15,2.77,few clouds,UA
268,Rebrikha,53.0733,82.3408,64.36,93,100,4.76,light rain,RU
269,Saint George,37.1041,-113.5841,100.63,30,27,8.01,scattered clouds,US
270,Krasnoselkup,65.7,82.4667,69.17,69,100,24.27,overcast clouds,RU
271,De-Kastri,51.4667,140.7833,64.26,95,100,3.87,overcast clouds,RU
272,Sorochinsk,52.4338,53.1583,67.59,57,100,1.48,overcast clouds,RU
273,Wanning,18.8003,110.3967,78.19,90,86,5.14,overcast clouds,CN
274,Bahia Blanca,-38.7196,-62.2724,52.09,58,100,13.8,overcast clouds,AR
275,Victoria,22.2855,114.1577,85.24,87,78,5.01,light rain,HK
276,Lagoa,39.05,-27.9833,70.27,95,100,15.12,overcast clouds,PT
277,Flinders,-34.5833,150.8552,51.39,88,99,6.24,overcast clouds,AU
278,Cortez,37.3489,-108.5859,85.93,36,1,9.22,clear sky,US
279,Te Anau,-45.4167,167.7167,38.88,93,42,1.01,scattered clouds,NZ
280,Mount Isa,-20.7333,139.5,49.77,66,36,1.14,scattered clouds,AU
281,Bathsheba,13.2167,-59.5167,82.44,76,12,14.0,few clouds,BB
282,Mar Del Plata,-38.0023,-57.5575,62.62,64,0,1.99,clear sky,AR
283,Kungurtug,50.5994,97.5228,61.88,72,93,2.62,overcast clouds,RU
284,Alenquer,-1.9417,-54.7383,89.01,47,77,6.26,broken clouds,BR
285,Husavik,66.0449,-17.3389,59.58,79,76,1.63,broken clouds,IS
286,Adre,13.4667,22.2,76.82,71,39,13.24,scattered clouds,TD
287,Kupang,-10.1667,123.5833,70.83,80,3,7.87,clear sky,ID
288,Xichang,27.8964,102.2634,65.41,92,100,2.04,moderate rain,CN
289,Waingapu,-9.6567,120.2641,70.34,74,0,5.37,clear sky,ID
290,Dwarka,22.2394,68.9678,82.45,85,100,16.67,light rain,IN
291,Hasaki,35.7333,140.8333,75.6,83,0,2.44,clear sky,JP
292,Tucuman,-26.8241,-65.2226,76.66,25,0,4.36,clear sky,AR
293,Soubre,5.7856,-6.6083,73.17,84,98,4.41,overcast clouds,CI
294,Zemio,5.0314,25.1361,69.73,94,64,3.42,light rain,CF
295,Fortuna,40.5982,-124.1573,71.85,67,20,4.0,few clouds,US
296,Coihaique,-45.5752,-72.0662,38.52,91,57,6.44,broken clouds,CL
297,Halifax,44.6453,-63.5724,71.35,79,17,1.01,light rain,CA
298,Sept-Iles,50.2001,-66.3821,66.25,75,100,1.01,overcast clouds,CA
299,Nanyuki,0.0167,37.0728,59.81,78,56,9.73,broken clouds,KE
300,Karratha,-20.7377,116.8463,69.04,40,7,10.67,clear sky,AU
301,Rabo De Peixe,37.8,-25.5833,69.31,88,40,11.5,scattered clouds,PT
302,Kochubey,44.3861,46.5825,75.58,66,100,11.3,overcast clouds,RU
303,Komsomolskiy,40.4272,71.7189,74.62,26,0,2.26,clear sky,UZ
304,Puerto Baquerizo Moreno,-0.9,-89.6,72.25,77,99,10.98,overcast clouds,EC
305,Ambon,-3.6954,128.1814,77.94,87,100,8.81,light rain,ID
306,Pathankot,32.2833,75.65,83.8,68,11,4.16,few clouds,IN
307,Paragominas,-2.9667,-47.4833,81.21,57,45,3.51,scattered clouds,BR
308,Aljezur,37.3191,-8.8033,63.45,88,0,13.33,clear sky,PT
309,Lidkoping,58.5052,13.1577,62.91,60,1,2.06,clear sky,SE
310,Espinosa,-14.9261,-42.8192,73.33,34,51,8.3,broken clouds,BR
311,Honningsvag,70.9821,25.9704,45.43,84,100,32.66,overcast clouds,NO
312,Tatarsk,55.219,75.9828,64.18,63,1,3.58,clear sky,RU
313,Leningradskiy,69.3833,178.4167,40.46,77,65,9.73,broken clouds,RU
314,Los Llanos De Aridane,28.6585,-17.9182,69.55,90,20,17.27,few clouds,ES
315,Richards Bay,-28.783,32.0377,60.49,61,69,17.16,light rain,ZA
316,Tynne,50.6015,26.1849,61.75,65,100,4.23,overcast clouds,UA
317,Ostrovnoy,68.0531,39.5131,41.95,95,100,22.55,overcast clouds,RU
318,Smirnykh,49.75,142.8333,69.84,93,96,3.06,overcast clouds,RU
319,Wah,33.798,72.6957,86.0,46,3,9.08,clear sky,PK
320,Port Lincoln,-34.7333,135.8667,52.65,69,15,21.47,few clouds,AU
321,Trinidad,-14.8333,-64.9,91.38,43,20,6.91,few clouds,BO
322,Porto Novo,6.4965,2.6036,76.03,78,16,8.81,few clouds,BJ
323,Talavera,15.6167,120.9333,75.76,97,100,2.91,overcast clouds,PH
324,Rockland,41.1668,-74.0496,83.73,56,77,5.97,broken clouds,US
325,Khandyga,62.6667,135.6,62.4,78,100,3.09,light rain,RU
326,Esna,25.2934,32.554,90.66,22,0,8.21,clear sky,EG
327,Bradford,53.7939,-1.7521,64.54,68,75,9.22,broken clouds,GB
328,Vila Velha,-20.3297,-40.2925,69.48,61,0,3.96,clear sky,BR
329,Katsuura,35.1333,140.3,81.1,83,0,1.39,clear sky,JP
330,Hobyo,5.3505,48.5268,76.93,84,17,30.65,few clouds,SO
331,Port Hardy,50.6996,-127.4199,59.18,88,90,4.61,overcast clouds,CA
332,Lalmohan,22.3384,90.7419,82.36,86,100,23.58,moderate rain,BD
333,Tessalit,20.1986,1.0114,87.33,43,56,19.98,broken clouds,ML
334,Hamilton,39.1834,-84.5333,87.89,54,8,1.01,clear sky,US
335,Sri Aman,1.2376,111.4621,74.57,97,100,0.78,overcast clouds,MY
336,Qaqortoq,60.7167,-46.0333,57.7,69,2,4.45,clear sky,GL
337,Alghero,40.5589,8.3181,77.09,69,0,2.3,clear sky,IT
338,Uyskoye,54.3775,60.0047,59.04,94,100,5.73,light rain,RU
339,Motihari,26.65,84.9167,82.4,79,30,17.98,scattered clouds,IN
340,Dillon,34.4166,-79.3712,92.25,40,0,8.12,clear sky,US
341,Poum,-20.2333,164.0167,71.49,77,10,8.32,clear sky,NC
342,Santa Rosa,14.3122,121.1114,80.91,95,100,16.69,light rain,PH
343,Lorengau,-2.0226,147.2712,80.38,82,26,6.33,light rain,PG
344,Lopukhiv,48.3653,23.9638,58.3,95,98,3.0,overcast clouds,UA
345,Ahipara,-35.1667,173.1667,52.32,83,3,3.15,clear sky,NZ
346,Kelso,46.1468,-122.9084,84.43,42,1,4.61,clear sky,US
347,Marsabit,2.3284,37.9899,69.96,47,22,24.34,few clouds,KE
348,Porto Belo,-27.1578,-48.5531,64.09,86,8,7.0,clear sky,BR
349,Sao Filipe,14.8961,-24.4956,73.78,76,19,9.48,few clouds,CV
350,Tahta,26.7693,31.5021,89.62,25,0,6.64,clear sky,EG
351,Dabola,10.75,-11.1167,72.86,91,98,2.51,light rain,GN
352,Santander Jimenez,24.2167,-98.4667,95.65,38,0,17.11,clear sky,MX
353,Dhola,21.8833,71.7833,83.41,75,100,13.22,overcast clouds,IN
354,Puerto Escondido,15.85,-97.0667,89.42,58,53,7.87,broken clouds,MX
355,Winnemucca,40.973,-117.7357,96.85,9,1,5.75,clear sky,US
356,Lerwick,60.1545,-1.1494,53.6,93,32,9.48,scattered clouds,GB
357,Mayumba,-3.432,10.6554,69.98,89,14,4.09,few clouds,GA
358,Sampit,-2.5333,112.95,73.94,98,94,2.44,overcast clouds,ID
359,Moyale,3.5167,39.0584,73.94,44,100,9.89,overcast clouds,KE
360,Usinsk,65.9939,57.5281,53.74,75,95,9.51,overcast clouds,RU
361,Vanimo,-2.6741,141.3028,77.32,88,100,3.56,moderate rain,PG
362,Senanga,-16.1167,23.2667,54.14,26,64,6.55,broken clouds,ZM
363,Buchanan,5.8808,-10.0467,76.96,81,100,10.31,light rain,LR
364,Lata,40.1629,-8.3327,64.81,93,58,3.33,broken clouds,PT
365,Aksarka,66.5606,67.7975,45.55,89,64,7.85,broken clouds,RU
366,Salta,-24.7859,-65.4117,76.57,39,0,5.99,clear sky,AR
367,Miles City,46.4083,-105.8406,96.51,10,1,11.5,clear sky,US
368,Conde,-7.2597,-34.9075,76.46,78,75,11.5,broken clouds,BR
369,Fort Abbas,29.1925,72.8536,87.87,62,96,6.78,overcast clouds,PK
370,Mmabatho,-25.85,25.6333,39.36,21,0,8.23,clear sky,ZA
371,Khani,41.9563,42.9566,60.37,96,85,0.98,overcast clouds,GE
372,Doha,25.2867,51.5333,94.98,75,0,5.75,clear sky,QA
373,San Pedro,14.35,121.0167,80.15,95,100,18.57,heavy intensity rain,PH
374,Launceston,-41.45,147.1667,46.15,94,90,1.99,overcast clouds,AU
375,Tigre,-34.426,-58.5796,70.25,60,0,5.75,clear sky,AR
376,Yumen,40.2833,97.2,80.13,38,31,5.21,scattered clouds,CN
377,Jiuquan,39.7432,98.5174,81.19,32,3,4.25,clear sky,CN
378,Srikakulam,18.3,83.9,79.56,85,100,6.98,overcast clouds,IN
379,Riyadh,24.6877,46.7219,98.19,14,22,11.56,few clouds,SA
380,Pisco,-13.7,-76.2167,63.01,82,4,10.89,clear sky,PE
381,Kuytun,54.3419,101.5036,54.07,88,3,1.99,clear sky,RU
382,Zabol,32.25,67.25,74.19,39,35,6.42,scattered clouds,AF
383,Auki,-8.7676,160.7034,80.24,79,100,3.33,overcast clouds,SB
384,Liwale,-9.7667,37.9333,65.82,68,69,2.19,broken clouds,TZ
385,Funadhoo,6.15,73.2667,82.08,78,96,13.42,overcast clouds,MV
386,Durazno,-33.4131,-56.5006,64.13,79,5,5.39,clear sky,UY
387,Macas,-2.3167,-78.1167,77.79,57,98,3.15,overcast clouds,EC
388,Jeremie,18.65,-74.1167,84.9,70,29,5.53,scattered clouds,HT
389,Moose Factory,51.2585,-80.6094,84.33,26,0,8.75,clear sky,CA
390,Cidreira,-30.1811,-50.2056,60.12,78,0,8.59,clear sky,BR
391,Nevsehir,38.9167,34.6667,67.21,49,40,8.05,scattered clouds,TR
392,Chelmno,53.3485,18.4251,68.23,69,72,5.55,broken clouds,PL
393,Madras,13.0878,80.2785,84.18,65,40,10.36,scattered clouds,IN
394,Fairbanks,64.8378,-147.7164,71.56,72,90,0.0,light rain,US
395,San Quintin,30.4833,-115.95,75.79,67,74,11.01,broken clouds,MX
396,Eureka,40.8021,-124.1637,72.12,69,15,4.0,few clouds,US
397,Kununurra,-15.7667,128.7333,58.98,88,94,2.3,overcast clouds,AU
398,Grand Gaube,-20.0064,57.6608,67.37,76,41,1.99,scattered clouds,MU
399,Grojec,51.8625,20.8676,69.58,78,12,3.2,few clouds,PL
400,College,64.8569,-147.8028,74.21,73,40,3.44,light rain,US
401,Jiangyou,31.7667,104.7167,73.96,91,3,4.18,moderate rain,CN
402,Kesinga,20.2,83.2333,77.27,86,100,10.42,heavy intensity rain,IN
403,Dingle,10.9995,122.6711,78.26,86,100,11.54,overcast clouds,PH
404,Starkville,33.4504,-88.8184,92.75,61,1,3.44,clear sky,US
405,Chuy,-33.6971,-53.4616,61.05,84,5,4.68,clear sky,UY
406,Ixtapa,20.7,-105.2,90.63,62,40,8.05,scattered clouds,MX
407,Santa Maria,-29.6842,-53.8069,79.9,34,0,6.91,clear sky,BR
408,Zhanaozen,43.3,52.8,81.54,40,60,16.71,broken clouds,KZ
409,Acapulco,16.8634,-99.8901,87.91,69,97,7.09,overcast clouds,MX
410,Mina,26.0011,-100.5299,93.25,37,23,13.2,few clouds,MX
411,Nyurba,63.2842,118.3319,59.79,81,15,3.94,few clouds,RU
412,Maxixe,-23.8597,35.3472,60.31,73,62,9.1,broken clouds,MZ
413,Acajutla,13.5928,-89.8275,93.79,52,99,3.71,overcast clouds,SV
414,Mount Gambier,-37.8333,140.7667,48.11,93,75,18.41,shower rain,AU
415,Nara,34.6851,135.8049,80.26,94,42,2.62,scattered clouds,JP
416,Kuybysheve,47.358,36.6491,62.06,61,0,7.74,clear sky,UA
417,Oussouye,12.485,-16.5469,77.47,71,95,8.41,overcast clouds,SN
418,Scarborough,54.2797,-0.4044,62.53,84,65,1.01,broken clouds,GB
419,Puerto Carreno,6.189,-67.4859,82.13,79,85,6.58,overcast clouds,CO
420,Bar Harbor,44.3876,-68.2039,73.9,66,75,7.0,broken clouds,US
421,Celestun,20.8667,-90.4,86.72,67,30,20.24,scattered clouds,MX
422,Tual,-5.6667,132.75,79.11,84,100,17.67,overcast clouds,ID
423,Lamu,-2.2717,40.902,77.22,81,10,21.07,clear sky,KE
424,Vuktyl,63.8567,57.3094,56.88,58,99,5.99,overcast clouds,RU
425,Solnechnyy,50.7214,136.6319,75.69,83,57,1.7,broken clouds,RU
426,Ascension,30.2169,-90.9001,95.0,68,1,6.91,clear sky,US
427,Henties Bay,-22.116,14.2845,58.86,38,0,6.04,clear sky,NA
428,Rakiv Lis,51.6217,24.9243,64.96,68,56,4.54,broken clouds,UA
429,Luan,46.3592,6.9759,68.02,83,79,5.61,broken clouds,CH
430,Karpathos,35.507,27.2132,78.69,67,0,18.75,clear sky,GR
431,Lucapa,-8.4192,20.7447,69.51,28,31,4.14,scattered clouds,AO
432,Fomboni,-12.28,43.7425,77.47,73,19,16.53,few clouds,KM
433,Aktau,43.65,51.2,79.38,62,3,10.36,clear sky,KZ
434,Bubaque,11.2833,-15.8333,79.61,79,100,13.98,overcast clouds,GW
435,San Patricio,28.017,-97.5169,95.54,44,0,17.9,clear sky,US
436,Voi,-3.3945,38.563,68.05,74,4,13.67,clear sky,KE
437,Faya,18.3851,42.4509,63.12,68,92,0.89,overcast clouds,SA
438,Hami,42.8,93.45,86.52,42,99,14.56,overcast clouds,CN
439,Boden,65.8252,21.6886,53.6,65,49,5.19,scattered clouds,SE
440,Burnie,-41.0667,145.9167,51.93,86,100,13.62,overcast clouds,AU
441,Nioro,13.35,-15.75,78.04,64,58,9.95,broken clouds,GM
442,Sinazongwe,-17.2614,27.4618,66.92,47,80,7.9,broken clouds,ZM
443,Coquimbo,-29.9533,-71.3436,55.13,76,75,5.75,broken clouds,CL
444,Ilulissat,69.2167,-51.1,44.62,76,100,11.5,light rain,GL
445,Muroto,33.2833,134.15,77.83,86,100,11.52,overcast clouds,JP
446,Maceio,-9.6658,-35.7353,76.44,73,40,6.91,scattered clouds,BR
447,Sharkan,57.2989,53.8712,57.16,69,50,6.33,scattered clouds,RU
448,Urussu,54.5981,53.4631,64.0,52,100,3.78,overcast clouds,RU
449,Mandera,3.9366,41.867,79.99,50,89,25.9,overcast clouds,KE
450,Biskamzha,53.4497,89.5272,57.67,91,86,2.8,overcast clouds,RU
451,Atambua,-9.1061,124.8925,66.24,63,10,4.7,clear sky,ID
452,Luderitz,-26.6481,15.1594,66.2,22,0,19.75,clear sky,NA
453,Pochutla,15.7432,-96.4661,91.81,51,50,7.61,scattered clouds,MX
454,The Valley,18.217,-63.0578,85.86,82,19,20.4,few clouds,AI
455,Pasighat,28.0667,95.3333,77.43,96,80,1.36,moderate rain,IN
456,Erzin,36.9559,36.2,81.32,90,45,2.15,scattered clouds,TR
457,Hastings,50.8552,0.5729,64.33,88,100,21.32,overcast clouds,GB
458,Kamenka,51.3223,42.7678,61.29,61,0,6.13,clear sky,RU
459,Xuddur,4.1213,43.8894,71.91,62,85,25.77,overcast clouds,SO
460,Kudahuvadhoo,2.6708,72.8944,81.7,78,94,9.8,overcast clouds,MV
461,Rundu,-17.9333,19.7667,47.66,16,0,7.23,clear sky,NA
462,Tateyama,34.9833,139.8667,82.02,81,1,1.59,clear sky,JP
463,Paso De Los Toros,-32.8167,-56.5167,65.84,76,5,4.72,clear sky,UY
464,Innisfail,-17.5333,146.0333,66.87,77,84,3.78,broken clouds,AU
465,Ordzhonikidze,52.4411,61.7408,67.71,88,100,7.81,overcast clouds,KZ
466,Pahrump,36.2083,-115.9839,102.11,20,23,7.0,few clouds,US
467,Lashio,22.9333,97.75,69.04,100,100,1.12,overcast clouds,MM
468,Salice Salentino,40.387,17.9607,83.46,50,0,6.44,clear sky,IT
469,Soligalich,59.0778,42.2864,49.64,96,100,4.43,overcast clouds,RU
470,San Jose,37.3394,-121.895,100.53,33,20,9.22,few clouds,US
471,Canton,23.1167,113.25,87.87,66,3,1.99,light rain,CN
