City_ID,city,lat,lng,max_temp,Humidity,Cloudiness,Wind Speed
298,Mujiayingzi,42.1167,118.7833,69.66,78,100,6.06
299,Palmer,42.1584,-72.3287,81.7,53,20,1.01
300,Hlinsko,49.7621,15.9076,62.24,85,13,1.54
301,Nemuro,43.3236,145.575,60.73,94,100,5.41
302,Xinmin,41.9908,122.8253,77.25,86,100,6.69
303,Corn Island,12.1694,-83.0418,81.91,81,100,24.38
304,Esfarayen,37.0765,57.5101,71.26,22,0,3.91
305,Sinnamary,5.3833,-52.95,81.95,80,28,10.6
306,South Venice,27.0531,-82.4243,92.14,71,1,9.22
307,Xinpu,34.5997,119.1594,74.5,94,93,6.58
308,San Ignacio,17.1561,-89.0714,84.34,74,75,4.61
309,Santa Cruz Del Norte,23.1539,-81.9236,90.21,67,6,10.6
310,Calama,-22.4667,-68.9333,73.89,5,0,20.71
311,Zhezkazgan,47.8043,67.7144,72.52,38,0,13.04
312,Belgrade,44.804,20.4651,67.66,73,0,6.91
313,Borogontsy,62.6683,131.1683,62.37,79,98,7.65
314,Mitsamiouli,-11.3847,43.2844,76.62,76,2,4.61
315,Singleton,-32.5667,151.1833,42.46,83,2,3.69
316,Ormara,25.2088,64.6357,83.55,87,96,14.45
317,Nome,64.5011,-165.4064,49.15,87,90,12.66
318,Sayyan,15.1718,44.3244,58.48,89,98,8.1
319,Abu Samrah,35.3029,37.1841,74.28,70,0,14.12
320,Namibe,-15.1961,12.1522,65.19,80,0,2.44
321,Jalu,29.0331,21.5482,81.77,55,0,19.8
322,Paracuru,-3.41,-39.0306,80.62,73,20,13.8
323,Cabo San Lucas,22.8909,-109.9124,98.82,63,31,9.86
324,Angoche,-16.2325,39.9086,73.15,86,0,5.64
325,Tommot,58.9564,126.2925,61.27,92,100,2.64
326,Coahuayana,18.7333,-103.6833,89.91,62,80,5.97
327,Chegdomyn,51.1167,133.0167,69.57,96,76,0.83
328,Akureyri,65.6835,-18.0878,67.93,45,0,10.36
329,Thinadhoo,0.5333,72.9333,81.9,74,100,7.38
330,Lebu,-37.6167,-73.65,53.73,90,100,5.37
331,Bustehrad,50.1559,14.189,64.18,71,0,2.3
332,Tabuk,17.4189,121.4443,73.67,91,76,1.68
333,Manjacaze,-24.7117,33.8828,64.04,31,25,5.97
334,Huilong,31.8111,121.655,79.99,83,24,13.27
335,Piacabucu,-10.4056,-36.4344,74.03,83,21,8.9
336,Sault Sainte Marie,46.5168,-84.3333,73.96,43,75,9.22
337,Cairns,-16.9167,145.7667,57.15,88,45,0.0
338,Faya,18.3851,42.4509,62.71,78,74,9.98
339,Sorland,67.667,12.6934,51.4,92,100,23.33
340,Harindanga,22.0383,88.3214,84.18,89,99,7.23
341,Poum,-20.2333,164.0167,71.74,61,21,7.25
342,Marinette,45.1,-87.6307,77.29,49,20,6.91
343,Vanavara,60.34,102.2797,56.1,78,93,1.52
344,Lata,40.1629,-8.3327,62.92,96,2,3.24
345,Leh,34.1667,77.5833,56.43,67,13,5.44
346,Klaksvik,62.2266,-6.589,54.52,87,0,13.09
347,Lumphat,13.4878,106.9816,73.06,99,100,2.73
348,Gemena,3.25,19.7667,73.53,75,100,2.73
349,Nouakchott,18.0858,-15.9785,78.73,84,12,16.04
350,Chake Chake,-5.2459,39.7666,74.35,83,7,8.95
351,Kushima,31.4583,131.2333,80.11,92,100,11.95
352,Pemberton,50.3164,-122.8027,71.29,37,44,7.99
353,Dabakala,8.3667,-4.4333,75.24,78,60,5.41
354,Namatanai,-3.6667,152.4333,78.98,84,68,4.83
355,Xiaoweizhai,26.1903,107.5125,69.94,97,99,2.59
356,Nueve De Julio,-35.4444,-60.8831,59.72,50,93,8.77
357,Baykit,61.67,96.37,52.7,95,62,2.15
358,Qiongshan,20.0058,110.3542,78.78,94,0,2.24
359,Palembang,-2.9167,104.7458,75.04,93,100,4.03
360,Kamyshevatskaya,46.4132,37.9563,79.36,79,0,13.58
361,Fukue,32.6881,128.8419,79.36,80,100,9.98
362,Lukovetskiy,64.2956,41.9211,49.98,72,60,3.91
363,Cochrane,51.1834,-114.4687,82.67,73,90,17.27
364,Zoutleeuw,50.8332,5.1038,69.55,81,0,1.14
365,Caravelas,-17.7125,-39.2481,69.48,70,9,5.28
366,Cockburn Town,21.4612,-71.1419,81.88,82,81,17.07
367,Cam Ranh,11.9214,109.1591,84.16,61,20,6.91
368,Huarmey,-10.0681,-78.1522,69.17,72,13,10.76
369,Broome,42.2506,-75.833,73.02,66,90,1.99
370,Kirakira,-10.4544,161.9205,79.21,86,20,8.05
371,Khanpur,28.6453,70.6567,89.56,49,7,9.06
372,Morden,49.1919,-98.1014,82.78,78,98,12.66
373,Sakaraha,-22.9,44.5333,66.16,70,26,0.74
374,Abong Mbang,3.9833,13.1833,68.45,91,100,2.93
375,Christchurch,-43.5333,172.6333,48.9,88,90,5.99
376,Vostok,46.4856,135.8833,69.3,93,9,3.38
377,Jaicos,-7.3592,-41.1378,85.37,28,1,9.33
378,Flin Flon,54.7682,-101.865,73.24,73,90,4.61
379,Carutapera,-1.195,-46.02,79.23,82,61,8.59
380,Mayo,38.8876,-76.5119,88.09,65,20,1.01
381,Avera,33.194,-82.5271,87.71,61,100,4.43
382,El Alto,-4.2714,-81.2147,73.06,74,10,20.24
383,Batagay-Alyta,67.8006,130.4114,53.51,68,40,1.81
384,Ahipara,-35.1667,173.1667,57.45,88,65,11.97
385,Tazovskiy,67.4667,78.7,58.87,93,100,18.05
386,Nenjiang,49.1833,125.2167,72.55,92,56,5.12
387,Liepaja,56.5419,21.0367,59.05,94,0,0.0
388,Reconquista,-29.15,-59.65,62.24,44,0,6.26
389,Katesh,-4.5167,35.3833,53.74,81,4,4.65
390,Olafsvik,64.8945,-23.7142,53.15,93,98,12.35
391,Imola,44.3523,11.7158,78.73,69,26,4.27
392,Porto Belo,-27.1578,-48.5531,61.97,72,0,2.62
393,Mao,39.8885,4.2658,77.56,78,0,5.75
394,Padang,-0.9492,100.3543,73.45,82,73,4.07
395,Yar-Sale,66.8333,70.8333,56.08,92,100,7.14
396,Ventspils,57.3894,21.5606,58.93,72,20,4.61
397,Borovoy,55.4333,86.0833,60.08,88,0,4.47
398,Solnechnyy,50.7214,136.6319,74.79,81,100,1.32
399,Horsham,51.064,-0.3272,75.72,71,20,2.3
400,Anito,12.4497,125.2886,80.74,79,100,15.93
401,Sovetskiy,61.3614,63.5842,54.23,84,2,5.79
402,Buraydah,26.326,43.975,93.65,21,54,4.07
403,Te Anau,-45.4167,167.7167,39.83,94,98,2.77
404,Westerland,54.9079,8.3033,59.02,67,75,11.5
405,Fergus Falls,46.283,-96.0776,85.26,54,1,12.66
406,Willowmore,-33.2926,23.4895,35.8,86,100,20.76
407,Oudtshoorn,-33.5907,22.2014,41.36,79,98,15.46
408,Burns Lake,54.2331,-125.7533,58.42,35,85,4.43
409,Xining,36.6167,101.7667,58.95,76,88,3.36
410,Turayf,31.6725,38.6637,82.65,47,0,13.8
411,Baculin,7.4525,126.5842,78.39,65,45,5.75
412,Billings,45.7833,-108.5007,94.28,28,20,4.61
413,Bathsheba,13.2167,-59.5167,84.81,74,40,19.57
414,Cercal,37.806,-8.6715,61.74,84,0,5.46
415,Muros,42.7762,-9.0603,67.84,84,29,7.81
416,Luderitz,-26.6481,15.1594,54.28,50,0,21.65
417,Malvern,34.3623,-92.813,90.63,64,65,6.82
418,Adrar,20.5022,-10.0711,93.4,8,38,13.2
419,Nalut,30.3333,10.85,84.29,26,0,21.32
420,College,64.8569,-147.8028,72.09,49,75,0.0
421,Sheridan,44.8333,-106.9173,93.38,34,47,4.0
422,Novoselitskoye,44.7508,43.4369,82.27,34,71,4.63
423,Brumadinho,-20.1433,-44.1997,72.68,42,14,1.63
424,Iqaluit,63.7506,-68.5145,44.33,93,90,4.0
425,Carupano,10.6678,-63.2585,81.79,74,77,13.8
426,Destin,30.3935,-86.4958,91.53,77,1,5.75
427,Nantucket,41.2835,-70.0995,80.26,85,1,8.05
428,Vardo,70.3705,31.1107,46.6,88,100,23.64
429,Makakilo City,21.3469,-158.0858,80.92,73,75,12.66
430,Iglesias,39.3114,8.535,77.76,57,0,3.18
431,Coquimbo,-29.9533,-71.3436,51.53,87,40,9.22
432,Carlyle,38.6103,-89.3726,89.46,62,81,1.99
433,Opuwo,-18.0607,13.84,60.53,24,0,7.16
434,Umea,63.8284,20.2597,59.92,63,90,11.5
435,Seoul,37.5683,126.9778,78.24,91,0,2.3
436,Norman Wells,65.282,-126.8329,80.64,41,75,8.05
437,Taseyevo,57.2169,94.8978,57.58,80,38,2.26
438,Necochea,-38.5473,-58.7368,55.04,64,100,9.82
439,Tsiroanomandidy,-18.7667,46.0333,60.51,64,51,3.13
440,Athabasca,54.7169,-113.2854,66.61,54,79,11.25
441,Mubende,0.5606,31.39,65.23,70,48,0.29
442,Emerald,-23.5333,148.1667,43.99,53,0,4.61
443,Mecca,21.4267,39.8261,86.09,60,44,22.48
444,Labuhan,-6.8844,112.2051,76.03,85,94,8.28
445,Tomsk,58.5,82.5,57.96,79,16,5.46
446,Rawson,-43.3002,-65.1023,56.52,57,100,19.6
447,Walvis Bay,-22.9575,14.5053,55.09,71,0,6.91
448,Gamba,-2.65,10.0,71.49,88,67,6.67
449,Saint-Ambroise,48.5501,-71.3324,77.49,77,95,5.88
450,Port Shepstone,-30.7414,30.455,55.15,71,0,6.08
451,Verkhoyansk,67.5447,133.385,57.79,62,100,5.17
452,Jaynagar-Majilpur,22.1758,88.4178,84.16,90,99,7.25
453,Parambu,-6.2111,-40.6944,79.65,30,2,4.97
454,Salinas,36.6777,-121.6555,92.57,64,1,14.97
455,Ostrovnoy,68.0531,39.5131,44.87,86,80,9.78
456,Ust-Nera,64.5667,143.2,60.06,97,100,4.9
457,Joshimath,30.5667,79.5667,70.41,91,100,1.66
458,Taltal,-25.4,-70.4833,62.02,66,22,6.71
459,Karratha,-20.7377,116.8463,71.08,70,7,8.59
460,Kontagora,10.3999,5.4695,73.6,85,99,4.25
461,Quelimane,-17.8786,36.8883,73.35,94,75,2.3
462,Guayaquil,-2.1667,-79.9,90.7,46,20,9.22
463,Pangody,65.85,74.4859,62.62,91,100,24.58
464,Newport,51.5877,-2.9984,75.74,71,0,4.36
465,Santa Maria,-29.6842,-53.8069,54.7,71,0,3.44
466,Swan Hill,-35.3378,143.5544,39.79,79,97,7.02
467,Moussoro,13.6408,16.4901,88.21,45,68,7.11
468,Dunmore East,52.1514,-6.9861,69.69,74,0,1.14
469,Pimentel,-6.8367,-79.9342,73.69,64,0,14.97
470,Ipixuna,-1.7625,-48.8043,76.95,94,78,2.66
471,Topchanchi,23.9,86.2,81.55,81,100,3.8
472,Jijiga,9.35,42.8,64.31,67,98,18.5
473,Kirensk,57.7853,108.1119,58.35,91,38,3.91
474,Elverum,60.8819,11.5623,52.59,67,7,4.21
475,Hot Springs,34.5037,-93.0552,89.62,64,75,4.0
476,Clarksburg,39.2807,-80.3445,84.31,60,40,9.22
477,Kahului,20.8947,-156.47,85.26,75,40,21.85
478,Pacific Grove,36.6177,-121.9166,92.16,77,1,7.0
479,Jinzhou,41.1078,121.1417,74.68,86,100,4.63
480,Rovaniemi,66.5,25.7167,51.21,87,0,4.61
481,Johannesburg,-26.2023,28.0436,41.16,34,0,1.01
482,Doha,25.2867,51.5333,98.58,50,9,10.36
483,Yarada,17.65,83.2667,77.32,100,90,2.3
484,Tecate,32.5667,-116.6333,101.3,38,97,11.3
485,La Ronge,55.1001,-105.2842,66.45,82,90,2.3
486,Snezhnogorsk,69.1933,33.2531,46.18,88,100,12.75
487,Rocky Mountain House,52.3668,-114.9188,76.75,77,11,8.05
488,Ayan,56.45,138.1667,62.8,89,99,1.3
489,Mvuma,-19.2792,30.5283,52.57,40,7,6.13
490,Mount Gambier,-37.8333,140.7667,42.71,93,40,5.75
491,Urucui,-7.2294,-44.5561,83.95,34,20,5.7
492,Kabo,7.6994,18.629,74.17,80,97,3.13
493,Santa Isabel,-23.3156,-46.2214,69.58,46,89,0.69
494,Kiruna,67.8557,20.2251,45.52,93,90,2.3
495,Buala,-8.145,159.5921,82.53,76,36,6.67
496,Sisian,39.5256,46.0251,79.16,84,24,4.59
497,Vestmanna,62.1564,-7.1664,52.72,94,75,16.11
498,Teluknaga,-6.0989,106.6381,81.61,83,20,4.61
499,Annur,11.2333,77.1333,79.21,73,100,7.81
500,Krasnogorskoye,52.2953,86.1979,58.78,95,54,1.79
501,Guerrero Negro,27.9769,-114.0611,77.14,65,100,18.84
502,Chingirlau,51.095,54.0814,75.54,54,80,5.88
503,Loandjili,-4.7561,11.8578,73.51,83,90,4.61
504,Rujiena,57.8975,25.3316,56.05,88,0,5.28
505,Berbera,10.4396,45.0143,90.27,41,73,24.36
506,Lixourion,38.2019,20.4314,75.13,86,1,8.05
507,Kabompo,-13.5927,24.2008,55.15,41,2,5.84
508,Surgut,61.25,73.4167,69.98,78,40,8.95
509,Yurgamysh,55.3714,64.4656,64.09,95,65,5.06
510,Coos Bay,43.3665,-124.2179,75.31,64,1,19.57
511,Bar Harbor,44.3876,-68.2039,77.52,76,1,1.99
512,Mingaora,34.7758,72.3625,72.07,72,91,4.85
513,Dourados,-22.2211,-54.8056,64.72,22,1,5.99
514,Portland,45.5234,-122.6762,76.08,45,75,1.99
515,Sao Raimundo Nonato,-9.0153,-42.6994,82.08,38,83,9.33
516,Vung Tau,10.346,107.0843,79.74,86,100,13.38
517,Kitui,-1.367,38.0106,61.59,86,59,9.42
518,Anloga,5.7947,0.8973,77.22,81,60,14.56
519,Umm Lajj,25.0213,37.2685,85.8,73,51,8.68
520,Aban,56.67,96.06,59.14,92,48,4.07
521,Sinegorye,62.0788,150.477,66.13,72,100,5.01
522,Sobolevo,54.4299,31.8996,52.11,84,24,8.28
523,Byron Bay,-28.65,153.6167,53.55,62,5,10.78
524,Northam,51.0333,-4.2167,73.62,77,50,3.09
525,Westport,41.1415,-73.3579,83.28,76,20,7.0
526,Guozhen,34.3659,107.359,72.75,92,54,5.06
527,Kedrovyy,56.1667,91.8167,52.21,93,57,2.86
528,Denpasar,-8.65,115.2167,78.06,74,97,6.85
529,Hualmay,-11.0964,-77.6139,66.42,74,19,9.91
530,Uige,-7.6087,15.0613,66.96,52,0,4.12
531,Kimbe,-5.5502,150.1429,78.46,87,63,4.09
532,Wahiawa,21.5028,-158.0236,79.12,82,75,3.44
533,Doka,13.5167,35.7667,70.36,88,100,8.1
534,Bhuj,23.2667,69.6667,82.56,77,95,22.77
535,Constitucion,-35.3333,-72.4167,56.41,80,100,3.06
536,Balkanabat,39.5108,54.3671,92.25,24,87,6.8
537,Kidal,18.4411,1.4078,89.55,40,65,4.52
538,Chagoda,59.164,35.3285,46.49,71,9,5.06
539,Chokwe,-24.5333,32.9833,63.77,28,0,6.4
540,Zhuhai,22.2769,113.5678,82.18,94,40,6.91
541,Egvekinot,66.3167,-179.1667,43.32,76,98,11.41
542,Novotroitsk,51.203,58.3266,75.9,61,14,3.56
543,Kultuk,51.7208,103.6956,55.69,95,6,2.04
544,Svetlogorsk,52.6333,29.7333,58.46,60,4,10.2
545,Yetkul,54.8221,61.588,66.18,94,79,5.44
546,Cortland,42.6001,-76.083,72.41,75,75,5.75
547,Mpongwe,-13.5091,28.155,58.17,46,0,5.08
548,Malkangiri,18.35,81.9,74.35,98,100,6.08
549,Sabya,17.1495,42.6254,80.22,67,90,6.53
550,Krasavino,60.9614,46.4814,51.75,89,77,3.2
551,Harper,4.375,-7.7169,76.39,81,34,6.8
552,Berdigestyakh,62.0989,126.6992,62.6,83,26,5.99
553,Mackenzie,55.2999,-123.1698,52.02,93,90,9.22
554,Jacmel,18.2342,-72.5347,91.24,70,91,5.03
555,Ajdabiya,30.7554,20.2263,78.13,71,0,13.82
556,Aranos,-24.1333,19.1167,38.08,23,0,7.78
557,Kochevo,59.5994,54.3125,57.36,76,100,1.81
558,Katobu,-4.9408,122.5276,71.53,96,60,1.41
559,Barcelos,41.5388,-8.6151,72.28,96,11,4.18
560,West Bay,19.3667,-81.4167,89.67,66,20,14.97
561,Pitimbu,-7.4706,-34.8086,75.79,84,18,14.43
562,Sorong,-0.8833,131.25,76.95,89,95,7.49
563,Jaca,42.569,-0.5499,78.98,53,1,4.74
564,San Carlos De Bariloche,-41.1456,-71.3082,53.35,47,0,13.8
565,Winnemucca,40.973,-117.7357,95.05,11,1,6.91
566,Trebinje,42.7119,18.3442,77.36,34,0,12.66
567,Makushino,55.2103,67.2442,64.54,70,66,8.5
568,Mvomero,-6.25,38.6667,69.06,95,15,2.42
569,Belmonte,-15.8631,-38.8828,72.1,73,39,8.61
570,Sumenep,-7.0167,113.8667,77.81,79,56,6.11
571,Nanortalik,60.1432,-45.2371,43.39,99,100,6.6
572,Laguna,38.421,-121.4238,104.22,31,1,3.0
573,Tarsus,36.9188,34.8784,80.98,80,5,1.19
574,Watsa,3.0372,29.5355,62.78,99,100,3.06
575,Idaho Falls,43.4666,-112.0341,91.85,29,1,1.01
576,Sao Jose Da Tapera,-9.5583,-37.3811,69.75,84,29,8.99
577,Navolato,24.7672,-107.6944,101.64,58,100,11.92
578,San Quintin,30.4833,-115.95,76.05,69,61,14.76
579,Porto Tolle,44.9497,12.3245,78.82,68,14,9.04
580,Zhigalovo,54.8097,105.1578,60.46,90,2,1.45
581,Isesaki,36.3167,139.2,79.03,64,2,2.21
582,Saldanha,-33.0117,17.9442,46.45,60,71,14.94
583,Vitre,48.1178,-1.2058,75.02,76,100,8.84
584,Tahta,26.7693,31.5021,92.62,26,1,11.95
585,Verkhovazhye,60.7472,42.0465,49.1,68,86,3.85
586,Delvada,20.7667,71.0333,81.97,84,100,21.41
587,Amuntai,-2.4177,115.2494,72.16,98,100,2.08
588,Russell,32.3502,-85.1999,88.75,55,1,0.0
589,Manuk Mangkaw,4.8,119.85,84.0,77,94,18.1
590,Komsomolskiy,40.4272,71.7189,72.82,64,1,4.61
591,Port Hedland,-20.3167,118.5667,64.45,100,75,4.61
592,Languyan,5.2618,120.0807,79.7,88,100,8.12
593,Prince Rupert,54.3161,-130.3201,57.29,91,90,5.75
594,Dieppe,49.75,1.1667,71.78,88,0,3.74
595,Gobabis,-22.45,18.9667,42.19,58,0,8.77
596,Asau,46.4333,26.4,63.95,65,100,5.12
597,Kampot,10.6167,104.1833,78.37,87,99,7.45
598,Galveston,29.3669,-94.9669,89.15,71,20,1.99
